#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 78016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9860, tid=0x000000000000168c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_361) (build 1.8.0_361-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.361-b09 mixed mode windows-amd64 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023ccc837000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5772, stack(0x000000616fa00000,0x000000616fb00000)]

Stack: [0x000000616fa00000,0x000000616fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3317a9]


Current CompileTask:
C2:  58142 8643 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop @ 73 (489 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023cdabeb800 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=15476, stack(0x0000006174600000,0x0000006174700000)]
  0x0000023cdabf1800 JavaThread "QueryStageCreator-5" daemon [_thread_blocked, id=1588, stack(0x0000006174000000,0x0000006174100000)]
  0x0000023cdabeb000 JavaThread "QueryStageCreator-4" daemon [_thread_blocked, id=7996, stack(0x0000006173f00000,0x0000006174000000)]
  0x0000023cdabea000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=12828, stack(0x0000006177800000,0x0000006177900000)]
  0x0000023cdabe9800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=17932, stack(0x0000006177700000,0x0000006177800000)]
  0x0000023cda132800 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=13952, stack(0x0000006177600000,0x0000006177700000)]
  0x0000023cda12e800 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=11672, stack(0x0000006177500000,0x0000006177600000)]
  0x0000023cda131800 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=9744, stack(0x0000006177400000,0x0000006177500000)]
  0x0000023cda12a000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=12700, stack(0x0000006177300000,0x0000006177400000)]
  0x0000023cda12f000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=10476, stack(0x0000006177200000,0x0000006177300000)]
  0x0000023cda12d800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=428, stack(0x0000006177100000,0x0000006177200000)]
  0x0000023cda12d000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=11572, stack(0x0000006177000000,0x0000006177100000)]
  0x0000023cda12c000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=12180, stack(0x0000006176f00000,0x0000006177000000)]
  0x0000023cda12b800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=11176, stack(0x0000006176e00000,0x0000006176f00000)]
  0x0000023cda130800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=10184, stack(0x0000006176d00000,0x0000006176e00000)]
  0x0000023cda130000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=8452, stack(0x0000006176c00000,0x0000006176d00000)]
  0x0000023cda124800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=16464, stack(0x0000006176b00000,0x0000006176c00000)]
  0x0000023cda124000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=14096, stack(0x0000006176a00000,0x0000006176b00000)]
  0x0000023cda12a800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=9400, stack(0x0000006176900000,0x0000006176a00000)]
  0x0000023cda129000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=12792, stack(0x0000006176800000,0x0000006176900000)]
  0x0000023cda128800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=14680, stack(0x0000006176700000,0x0000006176800000)]
  0x0000023cda123000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=1596, stack(0x0000006176600000,0x0000006176700000)]
  0x0000023cda127000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=15088, stack(0x0000006176500000,0x0000006176600000)]
  0x0000023cda125800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=11668, stack(0x0000006176400000,0x0000006176500000)]
  0x0000023cda127800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=14904, stack(0x0000006176300000,0x0000006176400000)]
  0x0000023cda126000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=15760, stack(0x0000006176200000,0x0000006176300000)]
  0x0000023cd5746000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=9616, stack(0x0000006176100000,0x0000006176200000)]
  0x0000023cd573b800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=17428, stack(0x0000006176000000,0x0000006176100000)]
  0x0000023cd003f800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=2276, stack(0x0000006175f00000,0x0000006176000000)]
  0x0000023cd0038000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=2172, stack(0x0000006175e00000,0x0000006175f00000)]
  0x0000023cd003d000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=11412, stack(0x0000006175d00000,0x0000006175e00000)]
  0x0000023ccff4f800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=17528, stack(0x0000006175c00000,0x0000006175d00000)]
  0x0000023ccff4f000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=8876, stack(0x0000006175b00000,0x0000006175c00000)]
  0x0000023ccff4e000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=16488, stack(0x0000006175a00000,0x0000006175b00000)]
  0x0000023ccff4b000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=15224, stack(0x0000006175900000,0x0000006175a00000)]
  0x0000023ccff52000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=1212, stack(0x0000006174800000,0x0000006174900000)]
  0x0000023ccff4d800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=11428, stack(0x0000006174500000,0x0000006174600000)]
  0x0000023ccff51000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=17820, stack(0x0000006174200000,0x0000006174300000)]
  0x0000023cd003c800 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=9788, stack(0x0000006173b00000,0x0000006173c00000)]
  0x0000023cd0035800 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=9208, stack(0x0000006173500000,0x0000006173600000)]
  0x0000023cd003a000 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=3732, stack(0x0000006173400000,0x0000006173500000)]
  0x0000023cd0036800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=17752, stack(0x0000006174f00000,0x0000006175000000)]
  0x0000023cd0034000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=7900, stack(0x0000006174e00000,0x0000006174f00000)]
  0x0000023cd003b000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=11700, stack(0x0000006174d00000,0x0000006174e00000)]
  0x0000023ccff4c800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=9908, stack(0x0000006174c00000,0x0000006174d00000)]
  0x0000023cd5748800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=14496, stack(0x0000006174b00000,0x0000006174c00000)]
  0x0000023cd5747800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=5160, stack(0x0000006174a00000,0x0000006174b00000)]
  0x0000023cd5747000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=12088, stack(0x0000006174900000,0x0000006174a00000)]
  0x0000023cd573e800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=5560, stack(0x0000006174400000,0x0000006174500000)]
  0x0000023cd5745800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=15480, stack(0x0000006174300000,0x0000006174400000)]
  0x0000023cd573e000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=232, stack(0x0000006174100000,0x0000006174200000)]
  0x0000023cd5744800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=10172, stack(0x0000006173800000,0x0000006173900000)]
  0x0000023cd5744000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=2480, stack(0x0000006173600000,0x0000006173700000)]
  0x0000023cd5739800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=1900, stack(0x0000006173200000,0x0000006173300000)]
  0x0000023cd573c800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=16924, stack(0x0000006173100000,0x0000006173200000)]
  0x0000023cd5743000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=2972, stack(0x0000006173300000,0x0000006173400000)]
  0x0000023cd5741800 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=14600, stack(0x0000006173700000,0x0000006173800000)]
  0x0000023cd573f800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=14240, stack(0x0000006173000000,0x0000006173100000)]
  0x0000023cd5742800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10144, stack(0x0000006173c00000,0x0000006173d00000)]
  0x0000023cd573a000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=1580, stack(0x0000006173a00000,0x0000006173b00000)]
  0x0000023cd573d000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=13792, stack(0x0000006173900000,0x0000006173a00000)]
  0x0000023ccff4c000 JavaThread "Idle Worker Monitor for c:\Python39\python.exe" daemon [_thread_blocked, id=8760, stack(0x0000006172f00000,0x0000006173000000)]
  0x0000023cd2225000 JavaThread "Executor task launch worker for task 2.0 in stage 18.0 (TID 32)" daemon [_thread_blocked, id=8372, stack(0x0000006172e00000,0x0000006172f00000)]
  0x0000023cd2224000 JavaThread "Executor task launch worker for task 3.0 in stage 18.0 (TID 33)" daemon [_thread_blocked, id=13592, stack(0x0000006172d00000,0x0000006172e00000)]
  0x0000023cd2222800 JavaThread "Executor task launch worker for task 1.0 in stage 18.0 (TID 31)" daemon [_thread_blocked, id=1656, stack(0x0000006172c00000,0x0000006172d00000)]
  0x0000023cd2225800 JavaThread "Executor task launch worker for task 0.0 in stage 18.0 (TID 30)" daemon [_thread_in_native, id=10340, stack(0x0000006172b00000,0x0000006172c00000)]
  0x0000023cd2222000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=9436, stack(0x0000006172a00000,0x0000006172b00000)]
  0x0000023cd221f800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=13652, stack(0x0000006172900000,0x0000006172a00000)]
  0x0000023cd2221000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=4272, stack(0x0000006172800000,0x0000006172900000)]
  0x0000023cd2219000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=4816, stack(0x0000006172700000,0x0000006172800000)]
  0x0000023cd221f000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=2072, stack(0x0000006172600000,0x0000006172700000)]
  0x0000023cd221c000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=3624, stack(0x0000006172500000,0x0000006172600000)]
  0x0000023cd221e000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=18044, stack(0x0000006172400000,0x0000006172500000)]
  0x0000023cd2217000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=11620, stack(0x0000006172300000,0x0000006172400000)]
  0x0000023cd2219800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=7556, stack(0x0000006172200000,0x0000006172300000)]
  0x0000023cd2218000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=16816, stack(0x0000006172100000,0x0000006172200000)]
  0x0000023cd221c800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=9604, stack(0x0000006172000000,0x0000006172100000)]
  0x0000023cd221d800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=5908, stack(0x0000006171f00000,0x0000006172000000)]
  0x0000023cd22ac000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=440, stack(0x0000006171e00000,0x0000006171f00000)]
  0x0000023cd22a9000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=2088, stack(0x0000006171d00000,0x0000006171e00000)]
  0x0000023cd22ab800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=7988, stack(0x0000006171c00000,0x0000006171d00000)]
  0x0000023cd22aa000 JavaThread "SparkUI-41-acceptor-0@3aa6ba8a-ServerConnector@346153ae{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=7532, stack(0x0000006171b00000,0x0000006171c00000)]
  0x0000023cd22a8800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=7860, stack(0x0000006171a00000,0x0000006171b00000)]
  0x0000023cd22aa800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=9904, stack(0x0000006171900000,0x0000006171a00000)]
  0x0000023cd22a7800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=13488, stack(0x0000006171800000,0x0000006171900000)]
  0x0000023cd22a1800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=10864, stack(0x0000006171700000,0x0000006171800000)]
  0x0000023cd22a6000 JavaThread "SparkUI-36" daemon [_thread_in_native, id=9012, stack(0x0000006171600000,0x0000006171700000)]
  0x0000023cd22a5800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=12072, stack(0x0000006171500000,0x0000006171600000)]
  0x0000023cd22a7000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=17968, stack(0x0000006171400000,0x0000006171500000)]
  0x0000023cd22a4800 JavaThread "Thread-6" [_thread_in_native, id=17680, stack(0x0000006171300000,0x0000006171400000)]
  0x0000023cd229d000 JavaThread "refresh progress" daemon [_thread_blocked, id=18208, stack(0x0000006171200000,0x0000006171300000)]
  0x0000023cd22a2800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=11048, stack(0x0000006171100000,0x0000006171200000)]
  0x0000023cd22a4000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=11908, stack(0x0000006171000000,0x0000006171100000)]
  0x0000023cd229f800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=2580, stack(0x0000006170f00000,0x0000006171000000)]
  0x0000023cd229e800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1240, stack(0x0000006170e00000,0x0000006170f00000)]
  0x0000023cd22a0000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=15344, stack(0x0000006170d00000,0x0000006170e00000)]
  0x0000023cd22a3000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=2164, stack(0x0000006170c00000,0x0000006170d00000)]
  0x0000023cd229e000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=14964, stack(0x0000006170b00000,0x0000006170c00000)]
  0x0000023cd22a1000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=13328, stack(0x0000006170a00000,0x0000006170b00000)]
  0x0000023cd11b4000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5268, stack(0x0000006170900000,0x0000006170a00000)]
  0x0000023cd11b2800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17716, stack(0x0000006170800000,0x0000006170900000)]
  0x0000023cd11b2000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=10576, stack(0x0000006170700000,0x0000006170800000)]
  0x0000023cd11b1000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=868, stack(0x0000006170600000,0x0000006170700000)]
  0x0000023cd11b3800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=17392, stack(0x0000006170500000,0x0000006170600000)]
  0x0000023cd11b0800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=9368, stack(0x0000006170400000,0x0000006170500000)]
  0x0000023cd11ad800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=13068, stack(0x0000006170300000,0x0000006170400000)]
  0x0000023cd11af800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=14616, stack(0x0000006170200000,0x0000006170300000)]
  0x0000023cd11ae000 JavaThread "Thread-3" [_thread_in_native, id=17944, stack(0x0000006170100000,0x0000006170200000)]
  0x0000023cd11af000 JavaThread "Thread-2" [_thread_in_native, id=12612, stack(0x0000006170000000,0x0000006170100000)]
  0x0000023cce690800 JavaThread "Service Thread" daemon [_thread_blocked, id=10188, stack(0x000000616fe00000,0x000000616ff00000)]
  0x0000023ccc83d800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6820, stack(0x000000616fd00000,0x000000616fe00000)]
  0x0000023ccc83c800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1880, stack(0x000000616fc00000,0x000000616fd00000)]
  0x0000023ccc83b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17248, stack(0x000000616fb00000,0x000000616fc00000)]
=>0x0000023ccc837000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5772, stack(0x000000616fa00000,0x000000616fb00000)]
  0x0000023ccc836000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17612, stack(0x000000616f900000,0x000000616fa00000)]
  0x0000023ccc833000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11312, stack(0x000000616f800000,0x000000616f900000)]
  0x0000023ccc815800 JavaThread "Finalizer" daemon [_thread_blocked, id=13156, stack(0x000000616f700000,0x000000616f800000)]
  0x0000023ccc7ee800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17240, stack(0x000000616f600000,0x000000616f700000)]
  0x000002316bc27800 JavaThread "main" [_thread_in_native, id=1452, stack(0x000000616ec00000,0x000000616ed00000)]

Other Threads:
  0x0000023ccc7e2800 VMThread [stack: 0x000000616f500000,0x000000616f600000] [id=15504]
  0x0000023cce6d9000 WatcherThread [stack: 0x000000616ff00000,0x0000006170000000] [id=14740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 3041792K, used 587245K [0x00000238fca00000, 0x0000023a08200000, 0x0000023cbca00000)
  eden space 2610176K, 8% used [0x00000238fca00000,0x000002390ab496b0,0x000002399bf00000)
  from space 431616K, 82% used [0x000002399bf00000,0x00000239b1b31f30,0x00000239b6480000)
  to   space 492032K, 0% used [0x00000239ea180000,0x00000239ea180000,0x0000023a08200000)
 ParOldGen       total 1830400K, used 1448461K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 79% used [0x000002317ca00000,0x00000231d50836f8,0x00000231ec580000)
 Metaspace       used 98558K, capacity 108082K, committed 110592K, reserved 110592K

Card table byte_map: [0x0000023cbca00000,0x0000023cc2410000] byte_map_base: 0x0000023ba3e1b000

Marking Bits: (ParMarkBitMap*) 0x000000006d72b090
 Begin Bits: [0x0000023100000000, 0x000002312d000000)
 End Bits:   [0x000002312d000000, 0x000002315a000000)

Polling page: 0x000002316bd70000

CodeCache: size=245760Kb used=19146Kb max_used=19155Kb free=226613Kb
 bounds [0x000002316d630000, 0x000002316e900000, 0x000002317c630000]
 total_blobs=8222 nmethods=7348 adapters=784
 compilation: enabled

Compilation events (10 events):
Event: 58.003 Thread 0x0000023ccc83d800 8642       3       java.util.regex.Matcher::quoteReplacement (82 bytes)
Event: 58.004 Thread 0x0000023ccc837000 8643 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop @ 73 (489 bytes)
Event: 58.005 Thread 0x0000023ccc83d800 nmethod 8642 0x000002316e8ef390 code [0x000002316e8ef640, 0x000002316e8f0cc0]
Event: 58.005 Thread 0x0000023ccc83d800 8640       3       java.io.StringWriter::write (10 bytes)
Event: 58.005 Thread 0x0000023ccc83d800 nmethod 8640 0x000002316e8eecd0 code [0x000002316e8eee40, 0x000002316e8ef250]
Event: 58.005 Thread 0x0000023ccc83d800 8641       3       java.lang.String::replace (28 bytes)
Event: 58.005 Thread 0x0000023ccc83d800 nmethod 8641 0x000002316e8f74d0 code [0x000002316e8f7680, 0x000002316e8f7be0]
Event: 58.007 Thread 0x0000023ccc83b000 nmethod 8637 0x000002316e8fb050 code [0x000002316e8fb1a0, 0x000002316e8fb798]
Event: 58.015 Thread 0x0000023ccc83d800 8644       3       scala.collection.immutable.Range::size (5 bytes)
Event: 58.015 Thread 0x0000023ccc83d800 nmethod 8644 0x000002316e8ee690 code [0x000002316e8ee800, 0x000002316e8eebd0]

GC Heap History (10 events):
Event: 35.265 GC heap before
{Heap before GC invocations=29 (full 9):
 PSYoungGen      total 1891840K, used 2054K [0x00000238fca00000, 0x00000239a5b00000, 0x0000023cbca00000)
  eden space 1519616K, 0% used [0x00000238fca00000,0x00000238fca00000,0x0000023959600000)
  from space 372224K, 0% used [0x0000023959600000,0x0000023959801800,0x0000023970180000)
  to   space 362496K, 0% used [0x000002398f900000,0x000002398f900000,0x00000239a5b00000)
 ParOldGen       total 1768960K, used 1616386K [0x000002317ca00000, 0x00000231e8980000, 0x00000238fca00000)
  object space 1768960K, 91% used [0x000002317ca00000,0x00000231df4809e0,0x00000231e8980000)
 Metaspace       used 97495K, capacity 106966K, committed 109824K, reserved 110592K
Event: 35.424 GC heap after
Heap after GC invocations=29 (full 9):
 PSYoungGen      total 1891840K, used 0K [0x00000238fca00000, 0x00000239a5b00000, 0x0000023cbca00000)
  eden space 1519616K, 0% used [0x00000238fca00000,0x00000238fca00000,0x0000023959600000)
  from space 372224K, 0% used [0x0000023959600000,0x0000023959600000,0x0000023970180000)
  to   space 362496K, 0% used [0x000002398f900000,0x000002398f900000,0x00000239a5b00000)
 ParOldGen       total 1830400K, used 1223274K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 66% used [0x000002317ca00000,0x00000231c749a9c8,0x00000231ec580000)
 Metaspace       used 97339K, capacity 106661K, committed 109824K, reserved 110592K
}
Event: 36.321 GC heap before
{Heap before GC invocations=30 (full 9):
 PSYoungGen      total 1891840K, used 1519616K [0x00000238fca00000, 0x00000239a5b00000, 0x0000023cbca00000)
